InventoryID,ProductID,Quantity,WarehouseLocation
1,1,420.0,Warehouse A
2,2,393.0,Warehouse A
3,3,336.0,Warehouse B
4,4,161.0,Warehouse A
5,5,295.0,Warehouse C
6,6,156.0,Warehouse C
7,7,495.0,Warehouse C
8,8,220.0,Warehouse C
9,9,205.0,Warehouse C
10,10,57.0,Warehouse C
11,11,,Warehouse C
3,3,336.0,Warehouse B
13,13,429.0,Warehouse B
14,14,110.0,Warehouse B
15,15,432.0,Warehouse B
16,16,436.0,Warehouse B
17,17,295.0,Warehouse C
18,18,174.0,Warehouse C
19,19,406.0,Warehouse C
20,20,359.0,Warehouse C
21,21,410.0,Warehouse A
22,22,154.0,Warehouse B
23,23,253.0,Warehouse A
24,24,172.0,Warehouse B
25,25,332.0,Warehouse A
26,26,214.0,Warehouse B
27,27,447.0,Warehouse B
28,28,194.0,Warehouse A
29,29,244.0,Warehouse A
30,30,288.0,Warehouse C
31,31,323.0,Warehouse A
32,32,382.0,Warehouse B
33,33,233.0,Warehouse B
34,34,207.0,Warehouse B
35,35,183.0,Warehouse B
36,36,234.0,Warehouse A
37,37,312.0,Warehouse C
38,38,304.0,Warehouse B
39,39,288.0,Warehouse B
40,40,100.0,Warehouse B
41,41,461.0,Warehouse A
42,42,419.0,Warehouse B
43,43,290.0,Warehouse C
44,44,439.0,Warehouse C
45,45,479.0,Warehouse B
46,46,213.0,Warehouse B
47,47,154.0,Warehouse A
48,48,239.0,Warehouse B
49,49,210.0,Warehouse A
50,50,261.0,Warehouse C
51,51,73.0,Warehouse A
52,52,338.0,Warehouse A
53,53,492.0,Warehouse B
54,54,163.0,Warehouse C
55,55,429.0,Warehouse A
56,56,124.0,Warehouse C
57,57,58.0,Warehouse A
58,58,183.0,Warehouse C
59,59,333.0,Warehouse A
60,60,349.0,Warehouse C
61,61,346.0,Warehouse A
62,62,418.0,Warehouse C
63,63,263.0,Warehouse A
64,64,201.0,Warehouse B
65,65,128.0,Warehouse C
66,66,150.0,Warehouse B
67,67,218.0,Warehouse B
68,68,167.0,Warehouse A
69,69,244.0,Warehouse B
70,70,341.0,Warehouse C
71,71,476.0,Warehouse A
