ShipmentID,OrderID,ShipmentDate,EstimatedArrival,Status
1,1,2024-08-31,2024-09-09,Delivered
2,2,2024-08-04,2024-08-14,Delayed
3,3,2024-04-19,2024-04-20,Delayed
4,4,2024-03-31,2024-04-03,In Transit
5,5,2024-03-17,2024-03-24,Delayed
6,6,2024-03-07,2024-03-08,
3,3,2024-04-19,2024-04-20,Delayed
8,8,2025-01-18,2025-01-21,In Transit
9,9,2024-09-11,2024-09-19,Delivered
10,10,2024-02-23,2024-03-04,Delivered
11,11,2024-07-06,2024-07-13,Delivered
12,12,2024-10-22,2024-10-24,In Transit
13,13,2025-01-18,2025-01-20,Delivered
14,14,2024-10-10,2024-10-15,Delayed
15,15,2025-01-04,2025-01-08,Delayed
16,16,2024-07-12,2024-07-18,In Transit
17,17,2024-12-17,2024-12-19,Delayed
18,18,2024-06-25,2024-07-05,Delivered
19,19,2024-04-07,2024-04-08,Delivered
20,20,2024-04-12,2024-04-19,In Transit
21,21,2025-01-24,2025-01-31,Delayed
22,22,2024-09-07,2024-09-17,Delivered
23,23,2024-03-17,2024-03-26,Delayed
24,24,2024-03-17,2024-03-22,Delayed
25,25,2024-11-22,2024-12-02,Delivered
26,26,2024-12-22,2024-12-23,Delivered
27,27,2025-02-14,2025-02-17,In Transit
28,28,2024-02-21,2024-02-29,Delivered
29,29,2024-12-05,2024-12-13,In Transit
30,30,2024-02-24,2024-02-25,Delayed
31,31,2025-02-15,2025-02-19,Delayed
32,32,2024-11-24,2024-12-03,In Transit
33,33,2024-06-05,2024-06-10,In Transit
34,34,2024-08-27,2024-08-31,Delayed
35,35,2024-05-22,2024-05-23,Delivered
36,36,2024-06-01,2024-06-11,Delivered
37,37,2024-10-05,2024-10-14,Delayed
38,38,2024-11-25,2024-12-04,In Transit
39,39,2024-08-14,2024-08-18,In Transit
40,40,2024-12-18,2024-12-28,Delayed
41,41,2024-10-04,2024-10-07,Delivered
42,42,2024-12-15,2024-12-16,In Transit
43,43,2025-02-02,2025-02-08,Delivered
44,44,2024-08-28,2024-09-01,In Transit
45,45,2024-07-11,2024-07-12,Delayed
46,46,2024-10-01,2024-10-04,In Transit
47,47,2024-05-25,2024-05-27,Delayed
48,48,2025-01-16,2025-01-21,In Transit
49,49,2024-10-05,2024-10-12,Delayed
50,50,2024-02-17,2024-02-23,Delayed
51,51,2024-05-02,2024-05-09,In Transit
52,52,2024-04-05,2024-04-12,Delivered
53,53,2025-01-11,2025-01-21,Delayed
54,54,2024-06-11,2024-06-15,Delivered
55,55,2024-06-24,2024-07-03,Delayed
56,56,2024-05-28,2024-05-29,In Transit
57,57,2024-08-17,2024-08-19,In Transit
58,58,2025-01-22,2025-01-24,Delayed
59,59,2024-06-05,2024-06-14,In Transit
60,60,2024-05-07,2024-05-12,In Transit
61,61,2024-11-28,2024-12-07,Delayed
62,62,2024-08-11,2024-08-21,Delayed
63,63,2024-11-24,2024-11-30,Delivered
64,64,2024-10-10,2024-10-16,Delivered
65,65,2024-12-28,2025-01-02,Delayed
66,66,2024-04-26,2024-04-30,Delivered
67,67,2024-03-10,2024-03-20,In Transit
68,68,2024-12-19,2024-12-23,In Transit
69,69,2024-10-27,2024-11-04,In Transit
70,70,2024-06-01,2024-06-08,Delayed
71,71,2025-02-11,2025-02-21,In Transit
72,72,2025-01-29,2025-01-30,In Transit
73,73,2025-02-11,2025-02-16,Delivered
74,74,2024-10-18,2024-10-21,Delayed
75,75,2025-01-28,2025-02-04,Delayed
76,76,2024-06-23,2024-07-02,In Transit
77,77,2024-08-17,2024-08-19,Delayed
78,78,2024-07-31,2024-08-09,Delivered
79,79,2024-12-02,2024-12-04,Delivered
80,80,2024-11-16,2024-11-25,Delayed
81,81,2025-01-30,2025-02-04,In Transit
82,82,2024-05-13,2024-05-19,Delayed
83,83,2024-03-15,2024-03-17,Delivered
84,84,2024-07-14,2024-07-23,In Transit
85,85,2024-10-23,2024-10-28,Delayed
86,86,2024-09-09,2024-09-18,Delivered
87,87,2024-10-16,2024-10-26,Delayed
88,88,2024-07-14,2024-07-19,Delayed
89,89,2024-09-03,2024-09-11,In Transit
90,90,2024-09-30,2024-10-07,Delivered
91,91,2025-01-07,2025-01-17,Delayed
92,92,2024-05-02,2024-05-10,Delayed
93,93,2024-08-07,2024-08-11,In Transit
94,94,2024-12-16,2024-12-22,Delayed
95,95,2024-06-08,2024-06-16,Delivered
96,96,2024-03-11,2024-03-19,Delayed
97,97,2025-01-18,2025-01-28,In Transit
98,98,2024-11-15,2024-11-16,In Transit
99,99,2024-10-21,2024-10-29,In Transit
100,100,2024-05-31,2024-06-02,Delayed
101,101,2025-01-25,2025-01-30,In Transit
102,102,2024-07-22,2024-07-24,Delivered
103,103,2025-01-09,2025-01-16,Delivered
104,104,2024-06-20,2024-06-24,Delayed
105,105,2024-09-21,2024-09-25,Delayed
106,106,2024-09-08,2024-09-14,Delivered
107,107,2024-09-02,2024-09-09,Delivered
108,108,2025-01-07,2025-01-13,Delivered
109,109,2024-05-06,2024-05-15,Delivered
110,110,2024-07-03,2024-07-12,Delivered
111,111,2025-02-11,2025-02-12,Delivered
112,112,2024-08-12,2024-08-17,Delivered
113,113,2024-11-08,2024-11-12,In Transit
114,114,2024-09-22,2024-09-27,Delivered
115,115,2024-05-07,2024-05-09,Delivered
116,116,2024-09-16,2024-09-23,Delivered
117,117,2024-04-06,2024-04-12,Delayed
118,118,2024-10-16,2024-10-18,Delayed
119,119,2024-06-20,2024-06-29,In Transit
120,120,2024-08-14,2024-08-17,Delayed
