ProductID,Name,Category,Price
1,Product 1,Electronics,58.8
2,Product 2,Household,90.22
3,Product 3,Household,86.62
4,Product 4,Hardware,74.06
5,Product 5,Mfg.,93.46
6,Product 6,Electronics,67.39
7,Product 7,Automotive,81.43
8,Product 8,Manufacturing,55.79
9,Product 9,Manufacturing,20.92
10,Product 10,Manufacturing,28.09
11,Product 11,Hardware,
12,Product 12,Manufacturing,81.13
13,Product 13,Manufacturing,12.37
14,Product 14,Automotive,59.86
15,Product 15,Household,43.2
16,Product 16,Hardware,82.33
17,Product 17,Electronics,59.65
18,Product 18,Automotive,65.08
19,Product 19,Manufacturing,17.76
20,Product 20,Electronics,37.84
21,Product 21,Automotive,99.96
22,Product 22,Hardware,74.7
23,Product 23,Manufacturing,57.31
24,Product 24,Hardware,79.22
25,Product 25,Automotive,84.1
26,Product 26,Electronics,16.64
27,Product 27,Household,97.51
28,Product 28,Manufacturing,67.81
29,Product 29,Hardware,50.5
30,Product 30,Electronics,71.21
31,Product 31,Electronics,41.01
32,Product 32,Household,89.02
33,Product 33,Automotive,80.22
34,Product 34,Household,67.58
35,Product 35,Household,26.38
36,Product 36,Automotive,96.96
37,Product 37,Automotive,48.94
38,Product 38,Automotive,91.96
39,Product 39,Electronics,14.99
40,Product 40,Electronics,21.17
41,Product 41,Manufacturing,23.77
42,Product 42,Manufacturing,24.82
43,Product 43,Household,39.04
44,Product 44,Household,73.84
45,Product 45,Manufacturing,41.14
46,Product 46,Hardware,94.68
47,Product 47,Household,90.54
48,Product 48,Hardware,86.13
49,Product 49,Hardware,32.55
50,Product 50,Automotive,67.16
51,Product 51,Electronics,59.58
52,Product 52,Manufacturing,21.27
53,Product 53,Electronics,37.25
54,Product 54,Manufacturing,58.01
55,Product 55,Electronics,55.23
56,Product 56,Manufacturing,25.18
57,Product 57,Electronics,94.74
58,Product 58,Automotive,23.88
59,Product 59,Hardware,69.29
60,Product 60,Manufacturing,74.86
61,Product 61,Hardware,64.46
62,Product 62,Manufacturing,85.83
63,Product 63,Manufacturing,60.73
64,Product 64,Automotive,84.27
65,Product 65,Electronics,12.55
66,Product 66,Manufacturing,14.09
67,Product 67,Electronics,67.73
68,Product 68,Automotive,61.91
69,Product 69,Household,68.6
70,Product 70,Hardware,79.03
