OrderID,ProductID,SupplierID,OrderDate,Quantity,Status
1,1,1,2024-08-28,4,Cancelled
2,2,2,2024-07-26,56,Pending
3,3,3,2024-04-17,84,Completed
4,4,4,2024-03-24,22,Completed
5,5,5,2024-03-16,78,Completed
6,6,6,15-Jan-2025,56,Pending
7,7,7,2024-03-19,21,Pending
8,8,8,2025-01-09,7,Pending
9,9,9,2024-09-06,13,Cancelled
10,10,10,2024-02-20,43,Cancelled
11,11,11,2024-07-03,27,
12,12,12,2024-10-12,25,Cancelled
13,13,13,2025-01-13,53,Pending
14,14,14,2024-10-09,90,Pending
15,15,15,2024-12-29,71,Cancelled
16,16,16,2024-07-04,93,Completed
17,17,17,2024-12-14,94,Pending
18,18,18,2024-06-24,70,Pending
19,19,19,2024-04-04,34,Pending
20,20,20,2024-04-06,85,Completed
21,21,21,2025-01-14,37,Completed
22,22,22,2024-09-06,39,Pending
23,23,23,2024-03-07,31,Completed
24,24,24,2024-03-12,13,Completed
25,25,25,2024-11-14,7,Completed
26,26,26,2024-12-12,51,Cancelled
27,27,27,2025-02-05,74,Completed
28,28,28,2024-02-15,71,Completed
29,29,29,2024-12-03,63,Cancelled
30,30,30,2024-02-18,20,Completed
31,31,31,2025-02-06,7,Cancelled
32,32,32,2024-11-20,47,Cancelled
33,33,33,2024-06-02,1,Completed
34,34,34,2024-08-18,55,Completed
35,35,35,2024-05-20,12,Pending
36,36,36,2024-05-23,38,Cancelled
37,37,37,2024-10-02,85,Cancelled
38,38,38,2024-11-18,81,Completed
39,39,39,2024-08-05,77,Pending
40,40,40,2024-12-09,62,Cancelled
41,41,41,2024-09-27,26,Pending
42,42,42,2024-12-13,13,Cancelled
43,43,43,2025-01-27,4,Cancelled
44,44,44,2024-08-24,27,Completed
45,45,45,2024-07-07,22,Cancelled
46,46,46,2024-09-25,82,Completed
47,47,47,2024-05-19,38,Cancelled
48,48,48,2025-01-10,11,Completed
49,49,49,2024-09-30,61,Cancelled
50,50,50,2024-02-13,15,Completed
51,51,51,2024-04-22,40,Completed
52,52,52,2024-03-27,51,Cancelled
53,53,53,2025-01-03,61,Completed
54,54,54,2024-06-02,63,Pending
55,55,55,2024-06-23,85,Pending
56,56,56,2024-05-26,34,Pending
57,57,57,2024-08-11,12,Completed
58,58,58,2025-01-14,83,Cancelled
59,59,59,2024-06-01,70,Pending
60,60,60,2024-04-27,50,Pending
61,61,61,2024-11-18,24,Cancelled
62,62,62,2024-08-07,48,Completed
63,63,63,2024-11-23,49,Completed
64,64,64,2024-10-04,48,Cancelled
65,65,65,2024-12-21,24,Cancelled
66,66,66,2024-04-24,58,Cancelled
67,67,67,2024-03-03,6,Completed
68,68,68,2024-12-14,34,Pending
69,69,69,2024-10-18,57,Pending
